"","Date","DateN","casest","casesd","caseso"
"179",18519,201,4345610,132006,8.552
"180",18520,202,4382263,133119,8.552
"181",18521,203,4419083,134106,8.552
"182",18522,204,4455386,134935,8.552
"183",18523,205,4495183,135793,8.552
"184",18524,206,4528240,136532,8.552
"185",18525,207,4544629,136895,8.552
"186",18526,208,4558040,137272,8.552
"187",18527,209,4591364,138105,8.552
"188",18528,210,4591364,138105,8.552
"189",18529,211,4657702,139808,8.552
"190",18530,212,4689613,140537,8.552
"191",18531,213,4717991,141406,8.552
"192",18532,214,4732309,141741,8.552
"193",18533,215,4745464,142058,8.552
"194",18534,216,4777522,142921,8.552
"195",18535,217,4810935,143952,8.552
"196",18536,218,4847092,144680,8.552
"197",18537,219,4847092,144680,8.552
"198",18538,220,4906833,145987,8.552
"199",18539,221,4915289,146352,8.552
"200",18540,222,4927235,146675,8.552
"201",18541,223,4969141,147494,8.552
"202",18542,224,5000694,148228,8.552
"203",18543,225,5028444,148957,8.552
"204",18544,226,5055888,149639,8.552
"205",18545,227,5082637,150198,8.552
"206",18546,228,5094979,150488,8.552
"207",18547,229,5103408,150689,8.552
"208",18548,230,5113628,150998,8.552
"209",18549,231,5140863,151747,8.552
"210",18550,232,5169386,152460,8.552
"211",18551,233,5200300,153214,8.552
"212",18552,234,5224362,153675,8.552
"213",18553,235,5224362,153675,8.552
"214",18554,236,5250727,154176,8.552
"215",18555,237,5273954,154837,8.552
"216",18556,238,5298772,155403,8.552
"217",18557,239,5323630,155900,8.552
"218",18558,240,5353656,156471,8.552
"219",18559,241,5380635,156903,8.552
"220",18560,242,5394128,157134,8.552
"221",18561,243,5409854,157397,8.552
"222",18562,244,5439641,157946,8.552
"223",18563,245,5468270,158456,8.552
"224",18564,246,5494376,158969,8.552
"225",18565,247,5516658,159477,8.552
"226",18566,248,5535605,159884,8.552
"227",18567,249,5545705,160074,8.552
"228",18568,250,5554206,160253,8.552
"229",18569,251,5566049,160496,8.552
"230",18570,252,5590025,161106,8.552
"231",18571,253,5590025,161106,8.552
"232",18572,254,5631181,162015,8.552
"233",18573,255,5653561,162269,8.552
"234",18574,256,5664115,162397,8.552
"235",18575,257,5675032,162628,8.552
"236",18576,258,5699005,162802,8.552
"237",18577,259,5747660,163368,8.552
"238",18578,260,5781582,164281,8.552
"239",18579,261,5810652,164737,8.552
"240",18580,262,5848959,165658,8.552
"241",18581,263,5863093,165798,8.552
"242",18582,264,5876464,166014,8.552
"243",18583,265,5911758,166699,8.552
"244",18584,266,5945849,167455,8.552
"245",18585,267,5981767,168061,8.552
"246",18586,268,6020164,168613,8.552
"247",18587,269,6052786,168989,8.552
"248",18588,270,6071401,169183,8.552
"249",18589,271,6087608,169485,8.552
"250",18590,272,6118708,170115,8.552
"251",18591,273,6166606,170769,8.552
"252",18592,274,6204220,171460,8.552
"253",18593,275,6238350,171974,8.552
"254",18594,276,6290272,172561,8.552
"255",18595,277,6314740,172833,8.552
"256",18596,278,6335878,173120,8.552
"257",18597,279,6386787,173817,8.552
"258",18598,280,6436650,174515,8.552
"259",18599,281,6487084,175270,8.552
"260",18600,282,6533968,175964,8.552
"261",18601,283,6577177,176628,8.552
"262",18602,284,6603540,176941,8.552
"263",18603,285,6623911,177317,8.552
"264",18604,286,6674999,178159,8.552
"265",18605,287,6728452,178995,8.552
"266",18606,288,6781799,179765,8.552
"267",18607,289,6836227,180437,8.552
"268",18608,290,6880127,181123,8.552
"269",18609,291,6901952,181402,8.552
"270",18610,292,6927145,181835,8.552
"271",18611,293,6970034,182799,8.552
"272",18612,294,7040608,183735,8.552
"273",18613,295,7110434,184827,8.552
"274",18614,296,7162978,185650,8.552
"275",18615,297,7213155,186356,8.552
"276",18616,298,7238600,186764,8.552
"277",18617,299,7263619,187291,8.552
"278",18618,300,7318821,188259,8.552
"279",18619,301,7365517,189220,8.552
"280",18620,302,7423945,189982,8.552
"281",18621,303,7448560,190488,8.552
"282",18622,304,7465806,190795,8.552
"283",18623,305,7484285,191139,8.552
"284",18624,306,7504833,191570,8.552
"285",18625,307,7563551,192681,8.552
"286",18626,308,7619200,193875,8.552
"287",18627,309,7675973,194949,8.552
"288",18628,310,7700578,195411,8.552
"289",18629,311,7716405,195725,8.552
"290",18630,312,7733746,196018,8.552
"291",18631,313,7753752,196561,8.552
"292",18632,314,7810400,197732,8.552
"293",18633,315,7873830,198974,8.552
"294",18634,316,7961673,200498,8.552
"295",18635,317,8013708,201460,8.552
"296",18636,318,8075998,202631,8.552
"297",18637,319,8105790,203100,8.552
"298",18638,320,8131612,203580,8.552
"299",18639,321,8195637,204690,8.552
"300",18640,322,8256536,205964,8.552
"301",18641,323,8324294,207095,8.552
